SettlementDeadline;TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;Starttime
2024-03-07;9833;2024-03-07 04:26:01;122182007.93;3;1;6;1;2249;2024-03-07 23:47:40
2024-03-07;11976;2024-03-07 23:47:38;122182007.93;6;0;3;0;2249;2024-03-07 23:47:40
2024-03-06;8212;2024-03-06 16:47:13;149784242.94;17;1;16;1;6227;2024-03-07 23:48:53
2024-03-06;11978;2024-03-07 23:48:51;149784242.94;16;0;17;0;6227;2024-03-07 23:48:53
2024-03-08;10133;2024-03-07 07:03:10;137590605.55;18;0;7;0;6157;2024-03-07 23:49:08
2024-03-08;11980;2024-03-07 23:49:06;137590605.55;7;1;18;1;6157;2024-03-07 23:49:08
2024-03-08;11404;2024-03-07 18:45:23;472224545.91;25;5;2;5;6184;2024-03-07 23:49:42
2024-03-08;11981;2024-03-07 23:49:40;472224545.91;2;0;25;0;6184;2024-03-07 23:49:42
2024-03-07;11079;2024-03-07 15:49:52;228007141.0;19;5;15;5;4050;2024-03-07 23:49:49
2024-03-07;11982;2024-03-07 23:49:47;228007141.0;15;0;19;0;4050;2024-03-07 23:49:49
2024-03-07;7677;2024-03-06 11:51:29;302653707.41;2;0;11;0;1293;2024-03-07 23:50:46
2024-03-07;11984;2024-03-07 23:50:44;302653707.41;11;1;2;1;1293;2024-03-07 23:50:46
2024-03-08;10802;2024-03-07 13:08:03;192402303.95;18;0;14;0;1276;2024-03-07 23:51:28
2024-03-08;11985;2024-03-07 23:51:26;192402303.95;14;2;18;2;1276;2024-03-07 23:51:28
2024-03-07;9086;2024-03-07 00:14:59;71506704.91;28;6;12;6;6665;2024-03-07 23:51:33
2024-03-07;11986;2024-03-07 23:51:31;71506704.91;12;0;28;0;6665;2024-03-07 23:51:33
2024-03-06;7209;2024-03-06 07:32:20;31660989.68;1;3;3;3;5274;2024-03-07 23:52:08
2024-03-06;11987;2024-03-07 23:52:06;31660989.68;3;0;1;0;5274;2024-03-07 23:52:08
2024-03-08;10927;2024-03-07 14:28:23;200902450.63;11;0;23;0;1099;2024-03-07 23:52:46
2024-03-08;11988;2024-03-07 23:52:44;200902450.63;23;4;11;4;1099;2024-03-07 23:52:46
2024-03-06;7236;2024-03-06 07:48:55;35739313.79;8;0;6;0;5856;2024-03-07 23:54:36
2024-03-06;11989;2024-03-07 23:54:34;35739313.79;6;1;8;1;5856;2024-03-07 23:54:36
2024-03-09;11817;2024-03-07 22:19:13;305747713.82;2;0;11;0;347;2024-03-07 23:54:40
2024-03-09;11990;2024-03-07 23:54:38;305747713.82;11;1;2;1;347;2024-03-07 23:54:40
2024-03-07;6851;2024-03-06 04:09:17;115440318.75;11;0;7;0;911;2024-03-07 23:56:26
2024-03-07;11992;2024-03-07 23:56:24;115440318.75;7;4;11;4;911;2024-03-07 23:56:26
2024-03-09;9773;2024-03-07 03:53:57;18637711.03;13;2;11;2;44;2024-03-07 23:56:38
2024-03-09;11993;2024-03-07 23:56:36;18637711.03;11;0;13;0;44;2024-03-07 23:56:38
2024-03-07;11536;2024-03-07 19:46:09;292827952.36;3;0;26;0;6942;2024-03-07 23:56:45
2024-03-07;11994;2024-03-07 23:56:43;292827952.36;26;7;3;7;6942;2024-03-07 23:56:45
2024-03-09;11514;2024-03-07 19:39:21;119646570.16;8;1;12;1;992;2024-03-07 23:57:00
2024-03-09;11995;2024-03-07 23:56:58;119646570.16;12;0;8;0;992;2024-03-07 23:57:00
2024-03-07;10663;2024-03-07 11:55:30;196560056.08;17;3;28;3;4315;2024-03-07 23:57:16
2024-03-07;11996;2024-03-07 23:57:14;196560056.08;28;0;17;0;4315;2024-03-07 23:57:16
2024-03-08;10428;2024-03-07 09:40:42;21822477.35;18;0;4;0;3385;2024-03-07 23:58:01
2024-03-08;11997;2024-03-07 23:57:59;21822477.35;4;3;18;3;3385;2024-03-07 23:58:01
2024-03-09;10455;2024-03-07 09:54:45;63916857.57;28;0;18;0;3724;2024-03-07 23:58:18
2024-03-09;11998;2024-03-07 23:58:16;63916857.57;18;2;28;2;3724;2024-03-07 23:58:18
2024-03-07;11263;2024-03-07 17:23:28;96318742.44;23;4;13;4;4800;2024-03-07 23:58:25
2024-03-07;11999;2024-03-07 23:58:23;96318742.44;13;0;23;0;4800;2024-03-07 23:58:25
2024-03-07;11005;2024-03-07 15:12:24;18246330.37;20;0;24;0;3321;2024-03-07 23:58:41
2024-03-07;12000;2024-03-07 23:58:39;18246330.37;24;1;20;1;3321;2024-03-07 23:58:41
2024-03-06;7441;2024-03-06 09:39:23;78521911.53;16;0;19;0;1288;2024-03-07 23:59:03
2024-03-06;12001;2024-03-07 23:59:01;78521911.53;19;7;16;7;1288;2024-03-07 23:59:03
2024-03-07;10044;2024-03-07 06:18:42;99572210.65;7;0;25;0;3657;2024-03-07 23:59:08
2024-03-07;12002;2024-03-07 23:59:06;99572210.65;25;1;7;1;3657;2024-03-07 23:59:08
2024-03-07;11516;2024-03-07 19:39:56;451883382.0;9;1;2;1;6163;2024-03-07 23:59:13
2024-03-07;12003;2024-03-07 23:59:11;451883382.0;2;0;9;0;6163;2024-03-07 23:59:13
